state,"Population estimates, July 1, 2016,  (V2016)","Population estimates base, April 1, 2010,  (V2016)","Population, percent change - April 1, 2010 (estimates base) to July 1, 2016,  (V2016)","Persons under 5 years, percent, July 1, 2016,  (V2016)","Persons under 5 years, percent, April 1, 2010","Persons under 18 years, percent, July 1, 2016,  (V2016)","Persons under 18 years, percent, April 1, 2010","Persons 65 years and over, percent,  July 1, 2016,  (V2016)","Persons 65 years and over, percent, April 1, 2010","Female persons, percent,  July 1, 2016,  (V2016)","Female persons, percent, April 1, 2010","White alone, percent, July 1, 2016,  (V2016)","Black or African American alone, percent, July 1, 2016,  (V2016)","American Indian and Alaska Native alone, percent, July 1, 2016,  (V2016)","Asian alone, percent, July 1, 2016,  (V2016)","Native Hawaiian and Other Pacific Islander alone, percent, July 1, 2016,  (V2016)","Two or More Races, percent, July 1, 2016,  (V2016)","Hispanic or Latino, percent, July 1, 2016,  (V2016)","White alone, not Hispanic or Latino, percent, July 1, 2016,  (V2016)","Veterans, 2011-2015","Foreign born persons, percent, 2011-2015","Housing units,  July 1, 2016,  (V2016)","Housing units, April 1, 2010","Owner-occupied housing unit rate, 2011-2015","Median value of owner-occupied housing units, 2011-2015","Median selected monthly owner costs -with a mortgage, 2011-2015","Median selected monthly owner costs -without a mortgage, 2011-2015","Median gross rent, 2011-2015","Building permits, 2016","Households, 2011-2015","Persons per household, 2011-2015","Living in same house 1 year ago, percent of persons age 1 year+, 2011-2015","Language other than English spoken at home, percent of persons age 5 years+, 2011-2015","High school graduate or higher, percent of persons age 25 years+, 2011-2015","Bachelor's degree or higher, percent of persons age 25 years+, 2011-2015","With a disability, under age 65 years, percent, 2011-2015","Persons  without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2011-2015","In civilian labor force, female, percent of population age 16 years+, 2011-2015","Total accommodation and food services sales, 2012 ($1,000)","Total health care and social assistance receipts/revenue, 2012 ($1,000)","Total manufacturers shipments, 2012 ($1,000)","Total merchant wholesaler sales, 2012 ($1,000)","Total retail sales, 2012 ($1,000)","Total retail sales per capita, 2012","Mean travel time to work (minutes), workers age 16 years+, 2011-2015","Median household income (in 2015 dollars), 2011-2015","Per capita income in past 12 months (in 2015 dollars), 2011-2015","Persons in poverty, percent","Total employer establishments, 2015","Total employment, 2015","Total annual payroll, 2015 ($1,000)","Total employment, percent change, 2014-2015","Total nonemployer establishments, 2015","All firms, 2012","Men-owned firms, 2012","Women-owned firms, 2012","Minority-owned firms, 2012","Nonminority-owned firms, 2012","Veteran-owned firms, 2012","Nonveteran-owned firms, 2012","Population per square mile, 2010","Land area in square miles, 2010"
alabama,4863300.0,4780131.0,0.017,0.06,0.064,0.226,0.237,0.161,0.138,0.516,0.515,0.693,0.268,0.006999999999999999,0.013999999999999999,0.001,0.016,0.042,0.6579999999999999,363170.0,0.035,2230185.0,2171853.0,0.687,125500.0,1139.0,345.0,717.0,15001.0,1848325.0,2.55,0.853,0.052000000000000005,0.843,0.235,0.11800000000000001,0.107,0.58,0.53,7576462.0,26039632.0,124809759.0,57746565.0,58564965.0,12145.0,24.4,43623.0,24091.0,0.171,98540.0,1634391.0,67370353.0,0.019,322025.0,374153.0,203604.0,137630.0,92219.0,272651.0,41943.0,316984.0,94.4,50645.33
alaska,741894.0,710249.0,0.045,0.073,0.076,0.252,0.264,0.10400000000000001,0.077,0.47700000000000004,0.48,0.6609999999999999,0.038,0.152,0.063,0.013000000000000001,0.073,0.07,0.612,69323.0,0.07400000000000001,310658.0,306967.0,0.634,250000.0,1827.0,554.0,1146.0,1503.0,250969.0,2.81,0.809,0.162,0.9209999999999999,0.28,0.081,0.155,0.677,0.65,2221335.0,6375483.0,,5216303.0,10474275.0,14320.0,19.0,72515.0,33413.0,0.099,20907.0,267999.0,15643303.0,0.004,55521.0,68032.0,35402.0,22141.0,13688.0,51147.0,7953.0,56091.0,1.2,570640.95
arizona,6931071.0,6392301.0,0.084,0.063,0.071,0.235,0.255,0.16899999999999998,0.138,0.503,0.503,0.833,0.049,0.054000000000000006,0.034,0.003,0.027999999999999997,0.309,0.555,505794.0,0.135,2961003.0,2844526.0,0.628,167500.0,1343.0,380.0,913.0,35578.0,2412212.0,2.69,0.813,0.26899999999999996,0.86,0.275,0.08199999999999999,0.11900000000000001,0.593,0.545,13996635.0,37055881.0,51243473.0,69437272.0,84716542.0,12927.0,24.8,50255.0,25848.0,0.16399999999999998,136352.0,2295186.0,102671393.0,0.024,451951.0,499926.0,245243.0,182425.0,135313.0,344981.0,46780.0,427582.0,56.3,113594.08
arkansas,2988248.0,2916025.0,0.025,0.064,0.068,0.23600000000000002,0.244,0.163,0.14400000000000002,0.509,0.509,0.794,0.157,0.01,0.016,0.003,0.02,0.073,0.7290000000000001,220953.0,0.047,1354762.0,1316299.0,0.6609999999999999,111400.0,1019.0,327.0,677.0,9474.0,1138025.0,2.53,0.8390000000000001,0.07200000000000001,0.848,0.21100000000000002,0.12300000000000001,0.09300000000000001,0.585,0.5329999999999999,4307264.0,15792628.0,62712925.0,31256110.0,36815256.0,12483.0,21.6,41371.0,22798.0,0.172,65175.0,1003113.0,39451191.0,0.011000000000000001,198380.0,231959.0,123158.0,75962.0,35982.0,189029.0,25915.0,192988.0,56.0,52035.48
california,39250017.0,37254522.0,0.054000000000000006,0.063,0.068,0.23199999999999998,0.25,0.136,0.114,0.503,0.503,0.727,0.065,0.017,0.14800000000000002,0.005,0.038,0.389,0.377,1777410.0,0.27,14060525.0,13680081.0,0.5429999999999999,385500.0,2155.0,500.0,1255.0,102350.0,12717801.0,2.96,0.852,0.439,0.818,0.314,0.068,0.083,0.631,0.5720000000000001,90830372.0,248953592.0,512303164.0,666652186.0,481800461.0,12665.0,28.0,61818.0,30318.0,0.14300000000000002,908120.0,14325377.0,856954246.0,0.035,3206958.0,3548449.0,1852580.0,1320085.0,1619857.0,1819107.0,252377.0,3176341.0,239.1,155779.22
colorado,5540545.0,5029324.0,0.102,0.061,0.068,0.228,0.244,0.134,0.109,0.49700000000000005,0.499,0.875,0.045,0.016,0.033,0.002,0.03,0.213,0.6859999999999999,391725.0,0.098,2339118.0,2212898.0,0.643,247800.0,1577.0,419.0,1002.0,38974.0,2024468.0,2.55,0.8079999999999999,0.16899999999999998,0.907,0.381,0.07200000000000001,0.086,0.6759999999999999,0.626,13617654.0,29488161.0,50447098.0,77034971.0,67815200.0,13073.0,24.8,60629.0,32217.0,0.11,161737.0,2253795.0,117539555.0,0.033,480847.0,547352.0,284554.0,194508.0,85849.0,442365.0,51722.0,469524.0,48.5,103641.89
connecticut,3576452.0,3574114.0,0.001,0.052000000000000005,0.057,0.21100000000000002,0.22899999999999998,0.161,0.142,0.512,0.513,0.8059999999999999,0.11800000000000001,0.005,0.047,0.001,0.023,0.157,0.677,199331.0,0.139,1499116.0,1487891.0,0.67,270500.0,2067.0,833.0,1075.0,5504.0,1352583.0,2.57,0.878,0.21899999999999997,0.899,0.376,0.071,0.057,0.672,0.628,9542068.0,29573119.0,55160095.0,161962244.0,51632467.0,14381.0,25.4,70331.0,38803.0,0.098,89232.0,1503102.0,92555072.0,0.012,272809.0,326693.0,187845.0,106678.0,56113.0,259614.0,31056.0,281182.0,738.1,4842.36
delaware,952065.0,897936.0,0.06,0.057999999999999996,0.062,0.215,0.22899999999999998,0.175,0.14400000000000002,0.516,0.516,0.701,0.226,0.006,0.04,0.001,0.026000000000000002,0.092,0.629,71213.0,0.087,426149.0,405885.0,0.7120000000000001,231500.0,1537.0,445.0,1018.0,5804.0,344022.0,2.62,0.866,0.129,0.884,0.3,0.085,0.066,0.631,0.594,2148437.0,7003251.0,22597384.0,5628914.0,14456001.0,15763.0,25.5,60509.0,30554.0,0.11699999999999999,24852.0,397385.0,21305227.0,0.015,60734.0,73418.0,38328.0,23964.0,14440.0,54782.0,7206.0,60318.0,460.8,1948.54
florida,20612439.0,18804592.0,0.096,0.055,0.057,0.201,0.213,0.19899999999999998,0.17300000000000001,0.511,0.511,0.7759999999999999,0.168,0.005,0.028999999999999998,0.001,0.021,0.249,0.5489999999999999,1507738.0,0.19699999999999998,9301642.0,8989580.0,0.653,159000.0,1435.0,463.0,1002.0,116240.0,7300494.0,2.63,0.838,0.281,0.8690000000000001,0.273,0.085,0.153,0.588,0.547,49817925.0,124061425.0,96924106.0,252626608.0,273867145.0,14177.0,26.4,47507.0,26829.0,0.147,532830.0,7777990.0,337074525.0,0.045,2040339.0,2100187.0,1084885.0,807817.0,926112.0,1121749.0,185756.0,1846686.0,350.6,53624.76
georgia,10310371.0,9688680.0,0.064,0.064,0.071,0.244,0.257,0.131,0.107,0.513,0.512,0.612,0.32,0.005,0.040999999999999995,0.001,0.021,0.094,0.534,670617.0,0.098,4218776.0,4088801.0,0.633,148100.0,1346.0,392.0,879.0,51675.0,3574362.0,2.73,0.84,0.136,0.8540000000000001,0.28800000000000003,0.08800000000000001,0.14800000000000002,0.623,0.579,18976611.0,51800643.0,155836792.0,143645290.0,119801495.0,12077.0,27.4,49620.0,25737.0,0.16,224593.0,3692490.0,174839354.0,0.04,870897.0,929864.0,480578.0,376506.0,371588.0,538893.0,96787.0,800585.0,168.4,57513.49
hawaii,1428557.0,1360301.0,0.05,0.064,0.064,0.21600000000000003,0.223,0.171,0.14300000000000002,0.498,0.499,0.258,0.022000000000000002,0.004,0.377,0.102,0.237,0.10400000000000001,0.221,110238.0,0.177,537114.0,519508.0,0.569,515300.0,2270.0,505.0,1438.0,3369.0,450572.0,3.02,0.851,0.252,0.91,0.308,0.065,0.042,0.615,0.588,9536706.0,8136947.0,,9607982.0,18901745.0,13576.0,26.8,69515.0,29822.0,0.09300000000000001,31915.0,523677.0,22068393.0,0.009000000000000001,104707.0,118454.0,60409.0,44453.0,74208.0,38510.0,11148.0,101334.0,211.8,6422.63
idaho,1683140.0,1567650.0,0.07400000000000001,0.068,0.078,0.26,0.27399999999999997,0.151,0.124,0.499,0.499,0.9329999999999999,0.008,0.018000000000000002,0.015,0.002,0.024,0.12300000000000001,0.8240000000000001,119711.0,0.061,700825.0,667796.0,0.6890000000000001,162900.0,1189.0,340.0,743.0,12165.0,589320.0,2.69,0.8240000000000001,0.106,0.895,0.259,0.09,0.11800000000000001,0.626,0.568,2680225.0,7895614.0,20201432.0,17906012.0,20444278.0,12812.0,20.2,47583.0,23399.0,0.14400000000000002,44757.0,546524.0,21119617.0,0.03,122221.0,146642.0,70438.0,45121.0,10592.0,130973.0,12804.0,124314.0,19.0,82643.12
illinois,12801539.0,12831574.0,-0.002,0.06,0.065,0.22899999999999998,0.244,0.146,0.125,0.509,0.51,0.772,0.147,0.006,0.055,0.001,0.019,0.17,0.617,668933.0,0.14,5326970.0,5296715.0,0.664,173800.0,1636.0,574.0,907.0,22603.0,4786388.0,2.63,0.868,0.22699999999999998,0.879,0.32299999999999995,0.071,0.07400000000000001,0.6559999999999999,0.607,27937381.0,83431778.0,281037755.0,295456992.0,166634514.0,12942.0,28.4,57574.0,30494.0,0.13,318266.0,5427549.0,289183546.0,0.022000000000000002,968330.0,1135017.0,609648.0,417500.0,311684.0,795129.0,89110.0,1006885.0,231.1,55518.93
indiana,6633053.0,6484136.0,0.023,0.064,0.067,0.23800000000000002,0.248,0.149,0.13,0.507,0.508,0.856,0.09699999999999999,0.004,0.022000000000000002,0.001,0.02,0.068,0.7959999999999999,426493.0,0.048,2854546.0,2795541.0,0.69,124200.0,1102.0,378.0,745.0,18713.0,2501937.0,2.55,0.85,0.083,0.878,0.24100000000000002,0.09699999999999999,0.094,0.639,0.59,13076602.0,42493117.0,242763842.0,81173422.0,85857962.0,13133.0,23.3,49255.0,25346.0,0.141,145116.0,2660503.0,113315432.0,0.022000000000000002,403546.0,479059.0,253533.0,162798.0,61252.0,405090.0,45174.0,412543.0,181.0,35826.11
iowa,3134693.0,3046869.0,0.028999999999999998,0.064,0.066,0.233,0.239,0.16399999999999998,0.149,0.503,0.505,0.914,0.037000000000000005,0.005,0.025,0.001,0.018000000000000002,0.057999999999999996,0.862,211066.0,0.047,1380162.0,1336417.0,0.715,129200.0,1171.0,434.0,697.0,14317.0,1236409.0,2.42,0.848,0.07400000000000001,0.915,0.267,0.079,0.05,0.6759999999999999,0.633,5468687.0,18583828.0,116668830.0,62318301.0,44905624.0,14607.0,18.9,53183.0,27950.0,0.11800000000000001,80952.0,1338418.0,55079743.0,0.017,207167.0,259121.0,135382.0,82345.0,14707.0,236561.0,25889.0,217779.0,54.5,55857.13
kansas,2907289.0,2853129.0,0.019,0.067,0.07200000000000001,0.24600000000000002,0.255,0.15,0.132,0.502,0.504,0.866,0.062,0.012,0.03,0.001,0.028999999999999998,0.11599999999999999,0.763,198396.0,0.069,1259864.0,1233215.0,0.667,132000.0,1282.0,455.0,757.0,9807.0,1113472.0,2.53,0.835,0.113,0.902,0.31,0.086,0.10099999999999999,0.6629999999999999,0.616,4873411.0,18248370.0,86076260.0,60226324.0,38276461.0,13263.0,19.1,52205.0,27706.0,0.121,74526.0,1189876.0,51259676.0,0.01,195777.0,239118.0,125169.0,77194.0,26127.0,204562.0,21610.0,203401.0,34.9,81758.72
kentucky,4436974.0,4339344.0,0.022000000000000002,0.062,0.065,0.228,0.23600000000000002,0.156,0.133,0.507,0.508,0.88,0.083,0.003,0.015,0.001,0.019,0.035,0.85,297312.0,0.034,1965556.0,1927164.0,0.672,123200.0,1112.0,339.0,675.0,12714.0,1708499.0,2.5,0.847,0.051,0.8420000000000001,0.223,0.129,0.06,0.591,0.5489999999999999,7500115.0,26264745.0,129284438.0,71745899.0,54869978.0,12526.0,23.0,43740.0,24063.0,0.185,91845.0,1579477.0,63741066.0,0.028999999999999998,280835.0,331546.0,184154.0,106011.0,27258.0,296155.0,33208.0,282704.0,109.9,39486.34
louisiana,4681666.0,4533479.0,0.033,0.066,0.069,0.23800000000000002,0.247,0.14400000000000002,0.12300000000000001,0.511,0.51,0.632,0.326,0.008,0.018000000000000002,0.001,0.016,0.05,0.59,281989.0,0.04,2036975.0,1964981.0,0.6579999999999999,144100.0,1200.0,317.0,788.0,14503.0,1727919.0,2.6,0.863,0.085,0.8340000000000001,0.225,0.11,0.11900000000000001,0.604,0.56,11697949.0,27951792.0,271191050.0,68012838.0,61396364.0,13342.0,25.1,45047.0,24981.0,0.20199999999999999,105575.0,1724973.0,76684760.0,0.004,358223.0,414291.0,215111.0,151114.0,126100.0,277676.0,42211.0,354460.0,104.9,43203.9
maine,1331479.0,1328364.0,0.002,0.049,0.052000000000000005,0.191,0.207,0.19399999999999998,0.159,0.51,0.511,0.948,0.015,0.006999999999999999,0.012,,0.017,0.016,0.935,119058.0,0.035,730705.0,721830.0,0.7120000000000001,173800.0,1336.0,477.0,777.0,4010.0,553284.0,2.34,0.8590000000000001,0.066,0.9159999999999999,0.29,0.11900000000000001,0.099,0.634,0.599,2901347.0,10297043.0,16044543.0,12961262.0,21521714.0,16192.0,23.6,49331.0,27655.0,0.125,40801.0,500549.0,20413159.0,0.016,113012.0,139570.0,79243.0,42067.0,4339.0,131322.0,15689.0,115839.0,43.1,30842.92
maryland,6016447.0,5773786.0,0.042,0.061,0.063,0.22399999999999998,0.23399999999999999,0.146,0.12300000000000001,0.516,0.516,0.593,0.307,0.006,0.066,0.001,0.027999999999999997,0.098,0.515,403900.0,0.145,2447127.0,2378814.0,0.6679999999999999,286900.0,1951.0,582.0,1230.0,17044.0,2166389.0,2.67,0.866,0.172,0.894,0.379,0.071,0.07,0.679,0.6409999999999999,12516782.0,40821901.0,39532989.0,60734191.0,76379707.0,12980.0,32.3,74551.0,36897.0,0.09699999999999999,137204.0,2239817.0,118496858.0,0.01,475518.0,531953.0,276630.0,209119.0,203394.0,314902.0,50976.0,462232.0,594.8,9707.24
massachusetts,6811779.0,6547813.0,0.04,0.053,0.055999999999999994,0.20199999999999999,0.217,0.158,0.138,0.515,0.516,0.818,0.086,0.005,0.067,0.001,0.023,0.115,0.73,355083.0,0.155,2858026.0,2808254.0,0.621,333100.0,2063.0,717.0,1102.0,16288.0,2549721.0,2.53,0.871,0.225,0.898,0.405,0.079,0.028999999999999998,0.675,0.634,17508975.0,63583090.0,81927799.0,123904370.0,92915380.0,13980.0,28.7,68563.0,36895.0,0.10400000000000001,175225.0,3167329.0,198026611.0,0.026000000000000002,514298.0,607664.0,357158.0,199210.0,89967.0,499959.0,58339.0,525667.0,839.4,7800.06
