state,year,State Code,Region,population,population ratio,population  region ratio,area,area density,land,land density,water,water density
Alabama,2010,AL,South,4785437,0.015470746,0.041660793,135767,35.2474239,131171,34.05422407,4597,1.193459439
Alaska,2010,AK,West,713910,0.002307986,0.009901604,1723337,0.41426024,1477953,0.355274195,245384,0.058986046
Arizona,2010,AZ,West,6407172,0.020713622,0.088864539,295234,21.70201264,294207,21.62652009,1026,0.07541904
Arkansas,2010,AR,South,2921964,0.009446361,0.025437873,137732,21.21485203,134771,20.75876937,2961,0.45608266
California,2010,CA,West,37319502,0.120649492,0.517604387,423967,88.02454436,403466,83.7681018,20501,4.256442563
Colorado,2010,CO,West,5047349,0.016317476,0.070004417,269601,18.72155148,268431,18.64030469,1170,0.081246788
Connecticut,2010,CT,Northeast,3579114,0.011570848,0.064628121,14357,249.2940029,12542,217.7784624,1816,31.53290446
Delaware,2010,DE,South,899593,0.002908277,0.007831627,6446,139.5583307,5047,109.2694532,1399,30.28887755
District of Columbia,2010,DC,South,605226,0.001956623,0.005268943,177,3419.355932,158,3052.306425,19,367.0495068
Florida,2010,FL,South,18845537,0.06092537,0.164064435,170312,110.6530192,138887,90.23595444,31424,20.41641502
Georgia,2010,GA,South,9711881,0.031397351,0.084549157,153910,63.10103957,148959,61.07119585,4951,2.02984372
Hawaii,2010,HI,West,1363963,0.004409529,0.018917542,28313,48.17444284,16635,28.30437808,11678,19.87006476
Idaho,2010,ID,West,1570746,0.005078034,0.021785527,216443,7.257088471,214045,7.176686249,2398,0.080402222
Illinois,2010,IL,Midwest,12840503,0.041511812,0.191722508,149995,85.60620687,143793,82.06655759,6202,3.539649289
Indiana,2010,IN,Midwest,6490432,0.020982791,0.096909124,94326,68.80851515,92789,67.68731116,1537,1.121203992
Iowa,2010,IA,Midwest,3050745,0.009862694,0.045550901,145746,20.93192952,144669,20.7772516,1077,0.15467792
Kansas,2010,KS,Midwest,2858190,0.009240187,0.042675848,213100,13.41243548,211754,13.32771873,1346,0.084716744
Kentucky,2010,KY,South,4348181,0.01405715,0.037854154,104656,41.5473647,102269,40.59975004,2387,0.947614657
Louisiana,2010,LA,South,4544532,0.014691929,0.039563536,135659,33.49967197,111898,27.63212389,23761,5.867548085
Maine,2010,ME,Northeast,1327629,0.004292066,0.023973019,91633,14.4885467,79883,12.63069611,11750,1.857850597
Maryland,2010,MD,South,5788645,0.018713998,0.050394466,32131,180.1576359,25142,140.9705046,6990,39.19273833
Massachusetts,2010,MA,Northeast,6566307,0.021228086,0.118567915,27336,240.207309,20202,177.5193173,7134,62.68799176
Michigan,2010,MI,Midwest,9877510,0.03193281,0.147481838,250487,39.43322408,146435,23.05270999,104052,16.38051409
Minnesota,2010,MN,Midwest,5310828,0.017169273,0.079296369,225163,23.58659282,206232,21.60350595,18930,1.982982116
Mississippi,2010,MS,South,2970548,0.009603427,0.025860833,125438,23.68140436,121531,22.94380294,3907,0.737601419
Missouri,2010,MO,Midwest,5995974,0.019384268,0.089526335,180540,33.21133267,178040,32.75144383,2501,0.460072798
Montana,2010,MT,West,990697,0.003202805,0.013740513,380831,2.601408499,376962,2.574979848,3869,0.026428651
Nebraska,2010,NE,Midwest,1829542,0.005914691,0.027317028,200330,9.132641142,198974,9.070823834,1356,0.061817308
Nevada,2010,NV,West,2702405,0.008736553,0.037481119,286380,9.436430617,284332,9.368947518,2048,0.067483099
New Hampshire,2010,NH,Northeast,1316762,0.004256934,0.023776793,24214,54.38019328,23187,52.07374005,1027,2.306453229
New Jersey,2010,NJ,Northeast,8799446,0.028447558,0.158891743,22591,389.5111328,19047,328.405938,3544,61.10519474
New Mexico,2010,NM,West,2064552,0.00667445,0.02863439,314917,6.555860751,314161,6.540122538,757,0.01575903
New York,2010,NY,Northeast,19399878,0.062717488,0.350303919,141297,137.2985838,122057,118.6030365,19240,18.69554734
North Carolina,2010,NC,South,9574323,0.030952643,0.083351612,139391,68.68680905,125920,62.04879078,13471,6.63801827
North Dakota,2010,ND,Midwest,674715,0.002181273,0.01007422,183108,3.684792581,178711,3.596309102,4397,0.08848348
Ohio,2010,OH,Midwest,11539336,0.037305295,0.172294686,116098,99.39306448,105829,90.60163501,10269,8.791429475
Oklahoma,2010,OK,South,3759944,0.01215545,0.032733113,181037,20.76892569,177660,20.38150951,3377,0.387416175
Oregon,2010,OR,West,3837491,0.01240615,0.053224241,254799,15.06085581,248608,14.69491341,6191,0.365942403
Pennsylvania,2010,PA,Northeast,12711160,0.041093662,0.229525627,119280,106.5657277,115883,103.5308201,3397,3.034907587
Puerto Rico,2010,,,3721525,0.012031246,0,13791,269.8517149,8868,173.5222252,4924,96.34905693
Rhode Island,2010,RI,Northeast,1053959,0.003407324,0.019031355,4001,263.423894,2678,176.3182175,1324,87.17151604
South Carolina,2010,SC,South,4635649,0.0149865,0.040356777,82933,55.89631389,77857,52.47512222,5076,3.421191677
South Dakota,2010,SD,Midwest,816166,0.002638567,0.012186235,199729,4.086367027,196350,4.017234181,3379,0.069132846
Tennessee,2010,TN,South,6355311,0.020545961,0.055327716,109153,58.22387841,106798,56.96768542,2355,1.256192992
Texas,2010,TX,South,25241971,0.081604277,0.219750157,695662,36.28482079,676587,35.28989372,19075,0.994927072
Utah,2010,UT,West,2775332,0.008972317,0.038492583,219882,12.62191539,212818,12.21641967,7064,0.405495722
Vermont,2010,VT,Northeast,625879,0.002023392,0.011301508,24906,25.12964747,23871,24.08535352,1035,1.044293951
Virginia,2010,VA,South,8023699,0.02593966,0.069852276,110787,72.42455342,102279,66.86263641,8508,5.561917017
Washington,2010,WA,West,6742830,0.021798764,0.093519962,184661,36.51464034,172119,34.0346006,12542,2.480039744
West Virginia,2010,WV,South,1854239,0.005994533,0.016142531,62756,29.54680031,62259,29.3128026,497,0.233997701
Wisconsin,2010,WI,Midwest,5690475,0.018396626,0.084964907,169635,33.54540631,140268,27.73806734,29367,5.807338976
Wyoming,2010,WY,West,564487,0.001824919,0.007829176,253335,2.228223499,251470,2.211819777,1864,0.016394926
Alabama,2011,AL,South,4799069,0.015403509,0.041368959,135767,35.2474239,131171,34.05422407,4597,1.193459439
Alaska,2011,AK,West,722128,0.002317805,0.009920931,1723337,0.41426024,1477953,0.355274195,245384,0.058986046
Arizona,2011,AZ,West,6472643,0.020775157,0.088924187,295234,21.70201264,294207,21.62652009,1026,0.07541904
Arkansas,2011,AR,South,2940667,0.00943862,0.025349152,137732,21.21485203,134771,20.75876937,2961,0.45608266
California,2011,CA,West,37638369,0.120807378,0.517093462,423967,88.02454436,403466,83.7681018,20501,4.256442563
Colorado,2011,CO,West,5121108,0.016437153,0.070356169,269601,18.72155148,268431,18.64030469,1170,0.081246788
Connecticut,2011,CT,Northeast,3588283,0.011517265,0.064532563,14357,249.2940029,12542,217.7784624,1816,31.53290446
Delaware,2011,DE,South,907381,0.002912409,0.00782181,6446,139.5583307,5047,109.2694532,1399,30.28887755
District of Columbia,2011,DC,South,619800,0.001989364,0.005342803,177,3419.355932,158,3052.306425,19,367.0495068
Florida,2011,FL,South,19053237,0.061154924,0.164242809,170312,110.6530192,138887,90.23595444,31424,20.41641502
Georgia,2011,GA,South,9802431,0.031462734,0.084498965,153910,63.10103957,148959,61.07119585,4951,2.02984372
Hawaii,2011,HI,West,1379329,0.004427214,0.018949865,28313,48.17444284,16635,28.30437808,11678,19.87006476
Idaho,2011,ID,West,1583910,0.005083855,0.021760494,216443,7.257088471,214045,7.176686249,2398,0.080402222
Illinois,2011,IL,Midwest,12867454,0.041300498,0.191600291,149995,85.60620687,143793,82.06655759,6202,3.539649289
Indiana,2011,IN,Midwest,6516528,0.020916014,0.097033077,94326,68.80851515,92789,67.68731116,1537,1.121203992
Iowa,2011,IA,Midwest,3066336,0.009841978,0.045658673,145746,20.93192952,144669,20.7772516,1077,0.15467792
Kansas,2011,KS,Midwest,2869225,0.009209314,0.04272363,213100,13.41243548,211754,13.32771873,1346,0.084716744
Kentucky,2011,KY,South,4369821,0.014025757,0.037668753,104656,41.5473647,102269,40.59975004,2387,0.947614657
Louisiana,2011,LA,South,4575625,0.014686323,0.039442825,135659,33.49967197,111898,27.63212389,23761,5.867548085
Maine,2011,ME,Northeast,1328284,0.004263376,0.023888186,91633,14.4885467,79883,12.63069611,11750,1.857850597
Maryland,2011,MD,South,5839419,0.018742706,0.050336989,32131,180.1576359,25142,140.9705046,6990,39.19273833
Massachusetts,2011,MA,Northeast,6613583,0.02122753,0.118940301,27336,240.207309,20202,177.5193173,7134,62.68799176
Michigan,2011,MI,Midwest,9882412,0.031719448,0.14715211,250487,39.43322408,146435,23.05270999,104052,16.38051409
Minnesota,2011,MN,Midwest,5346143,0.017159445,0.07960569,225163,23.58659282,206232,21.60350595,18930,1.982982116
Mississippi,2011,MS,South,2978731,0.009560794,0.025677272,125438,23.68140436,121531,22.94380294,3907,0.737601419
Missouri,2011,MO,Midwest,6010275,0.019291101,0.089494817,180540,33.21133267,178040,32.75144383,2501,0.460072798
Montana,2011,MT,West,997316,0.003201072,0.013701592,380831,2.601408499,376962,2.574979848,3869,0.026428651
Nebraska,2011,NE,Midwest,1840672,0.005907981,0.027408164,200330,9.132641142,198974,9.070823834,1356,0.061817308
Nevada,2011,NV,West,2712730,0.008707014,0.037268749,286380,9.436430617,284332,9.368947518,2048,0.067483099
New Hampshire,2011,NH,Northeast,1320202,0.004237435,0.023742837,24214,54.38019328,23187,52.07374005,1027,2.306453229
New Jersey,2011,NJ,Northeast,8828117,0.028335491,0.158767024,22591,389.5111328,19047,328.405938,3544,61.10519474
New Mexico,2011,NM,West,2080450,0.006677593,0.028582192,314917,6.555860751,314161,6.540122538,757,0.01575903
New York,2011,NY,Northeast,19499241,0.062586457,0.350679138,141297,137.2985838,122057,118.6030365,19240,18.69554734
North Carolina,2011,NC,South,9657592,0.030997846,0.083250423,139391,68.68680905,125920,62.04879078,13471,6.63801827
North Dakota,2011,ND,Midwest,685225,0.002199358,0.010203208,183108,3.684792581,178711,3.596309102,4397,0.08848348
Ohio,2011,OH,Midwest,11544663,0.037054753,0.171903532,116098,99.39306448,105829,90.60163501,10269,8.791429475
Oklahoma,2011,OK,South,3788379,0.01215951,0.032656604,181037,20.76892569,177660,20.38150951,3377,0.387416175
Oregon,2011,OR,West,3872036,0.012428023,0.053195836,254799,15.06085581,248608,14.69491341,6191,0.365942403
Pennsylvania,2011,PA,Northeast,12745815,0.040910075,0.229223867,119280,106.5657277,115883,103.5308201,3397,3.034907587
Rhode Island,2011,RI,Northeast,1053649,0.003381883,0.018949082,4001,263.423894,2678,176.3182175,1324,87.17151604
South Carolina,2011,SC,South,4671994,0.014995638,0.040273546,82933,55.89631389,77857,52.47512222,5076,3.421191677
South Dakota,2011,SD,Midwest,823579,0.002643431,0.012263341,199729,4.086367027,196350,4.017234181,3379,0.069132846
Tennessee,2011,TN,South,6399291,0.02053972,0.0551632,109153,58.22387841,106798,56.96768542,2355,1.256192992
Texas,2011,TX,South,25645629,0.082314438,0.221070579,695662,36.28482079,676587,35.28989372,19075,0.994927072
Utah,2011,UT,West,2814384,0.009033291,0.03866532,219882,12.62191539,212818,12.21641967,7064,0.405495722
Vermont,2011,VT,Northeast,627049,0.002012631,0.011277003,24906,25.12964747,23871,24.08535352,1035,1.044293951
Virginia,2011,VA,South,8101155,0.026002171,0.069833617,110787,72.42455342,102279,66.86263641,8508,5.561917017
Washington,2011,WA,West,6826627,0.021911335,0.093787385,184661,36.51464034,172119,34.0346006,12542,2.480039744
West Virginia,2011,WV,South,1856301,0.005958145,0.016001695,62756,29.54680031,62259,29.3128026,497,0.233997701
Wisconsin,2011,WI,Midwest,5705288,0.018312188,0.084953468,169635,33.54540631,140268,27.73806734,29367,5.807338976
Wyoming,2011,WY,West,567299,0.001820852,0.007793818,253335,2.228223499,251470,2.211819777,1864,0.016394926
Alabama,2012,AL,South,4815588,0.015344527,0.041074193,135767,35.2474239,131171,34.05422407,4597,1.193459439
Alaska,2012,AK,West,730443,0.002327504,0.009940999,1723337,0.41426024,1477953,0.355274195,245384,0.058986046
Arizona,2012,AZ,West,6554978,0.020886968,0.089210291,295234,21.70201264,294207,21.62652009,1026,0.07541904
Arkansas,2012,AR,South,2952164,0.009406859,0.025180259,137732,21.21485203,134771,20.75876937,2961,0.45608266
California,2012,CA,West,37948800,0.120921137,0.516466036,423967,88.02454436,403466,83.7681018,20501,4.256442563
Colorado,2012,CO,West,5192647,0.016545998,0.070669581,269601,18.72155148,268431,18.64030469,1170,0.081246788
Connecticut,2012,CT,Northeast,3594547,0.011453767,0.06444703,14357,249.2940029,12542,217.7784624,1816,31.53290446
Delaware,2012,DE,South,915179,0.002916152,0.00780595,6446,139.5583307,5047,109.2694532,1399,30.28887755
District of Columbia,2012,DC,South,634924,0.00202314,0.005415536,177,3419.355932,158,3052.306425,19,367.0495068
Florida,2012,FL,South,19297822,0.061491129,0.164599311,170312,110.6530192,138887,90.23595444,31424,20.41641502
Georgia,2012,GA,South,9901430,0.031550198,0.084453497,153910,63.10103957,148959,61.07119585,4951,2.02984372
Hawaii,2012,HI,West,1394804,0.004444443,0.018982653,28313,48.17444284,16635,28.30437808,11678,19.87006476
Idaho,2012,ID,West,1595324,0.005083386,0.021711639,216443,7.257088471,214045,7.176686249,2398,0.080402222
Illinois,2012,IL,Midwest,12882510,0.041049197,0.191314718,149995,85.60620687,143793,82.06655759,6202,3.539649289
Indiana,2012,IN,Midwest,6537703,0.020831923,0.097089683,94326,68.80851515,92789,67.68731116,1537,1.121203992
Iowa,2012,IA,Midwest,3076190,0.009802059,0.045683677,145746,20.93192952,144669,20.7772516,1077,0.15467792
Kansas,2012,KS,Midwest,2885257,0.009193665,0.042848182,213100,13.41243548,211754,13.32771873,1346,0.084716744
Kentucky,2012,KY,South,4386346,0.013976778,0.037413006,104656,41.5473647,102269,40.59975004,2387,0.947614657
Louisiana,2012,LA,South,4600972,0.014660668,0.039243642,135659,33.49967197,111898,27.63212389,23761,5.867548085
Maine,2012,ME,Northeast,1327729,0.004230713,0.023805,91633,14.4885467,79883,12.63069611,11750,1.857850597
Maryland,2012,MD,South,5886992,0.018758479,0.050212652,32131,180.1576359,25142,140.9705046,6990,39.19273833
Massachusetts,2012,MA,Northeast,6663005,0.021231189,0.119461752,27336,240.207309,20202,177.5193173,7134,62.68799176
Michigan,2012,MI,Midwest,9897145,0.031536545,0.146979859,250487,39.43322408,146435,23.05270999,104052,16.38051409
Minnesota,2012,MN,Midwest,5376643,0.017132288,0.07984709,225163,23.58659282,206232,21.60350595,18930,1.982982116
Mississippi,2012,MS,South,2983816,0.009507716,0.025450232,125438,23.68140436,121531,22.94380294,3907,0.737601419
Missouri,2012,MO,Midwest,6024367,0.019196214,0.089466267,180540,33.21133267,178040,32.75144383,2501,0.460072798
Montana,2012,MT,West,1003783,0.003198483,0.013661033,380831,2.601408499,376962,2.574979848,3869,0.026428651
Nebraska,2012,NE,Midwest,1853303,0.005905417,0.027522908,200330,9.132641142,198974,9.070823834,1356,0.061817308
Nevada,2012,NV,West,2743996,0.008743547,0.037344547,286380,9.436430617,284332,9.368947518,2048,0.067483099
New Hampshire,2012,NH,Northeast,1324232,0.004219571,0.023742302,24214,54.38019328,23187,52.07374005,1027,2.306453229
New Jersey,2012,NJ,Northeast,8844942,0.028183775,0.158581941,22591,389.5111328,19047,328.405938,3544,61.10519474
New Mexico,2012,NM,West,2087309,0.006651061,0.028407333,314917,6.555860751,314161,6.540122538,757,0.01575903
New York,2012,NY,Northeast,19572932,0.062367748,0.350925257,141297,137.2985838,122057,118.6030365,19240,18.69554734
North Carolina,2012,NC,South,9749476,0.031066008,0.083157417,139391,68.68680905,125920,62.04879078,13471,6.63801827
North Dakota,2012,ND,Midwest,701176,0.002234247,0.010412978,183108,3.684792581,178711,3.596309102,4397,0.08848348
Ohio,2012,OH,Midwest,11548923,0.036799817,0.171509973,116098,99.39306448,105829,90.60163501,10269,8.791429475
Oklahoma,2012,OK,South,3818814,0.012168378,0.032572285,181037,20.76892569,177660,20.38150951,3377,0.387416175
Oregon,2012,OR,West,3899001,0.012423888,0.053063643,254799,15.06085581,248608,14.69491341,6191,0.365942403
Pennsylvania,2012,PA,Northeast,12767118,0.040681508,0.228903067,119280,106.5657277,115883,103.5308201,3397,3.034907587
Rhode Island,2012,RI,Northeast,1054621,0.003360474,0.018908416,4001,263.423894,2678,176.3182175,1324,87.17151604
South Carolina,2012,SC,South,4717354,0.015031511,0.040236313,82933,55.89631389,77857,52.47512222,5076,3.421191677
South Dakota,2012,SD,Midwest,833566,0.002656098,0.012379066,199729,4.086367027,196350,4.017234181,3379,0.069132846
Tennessee,2012,TN,South,6453898,0.020564884,0.055048034,109153,58.22387841,106798,56.96768542,2355,1.256192992
Texas,2012,TX,South,26084481,0.083116333,0.222485604,695662,36.28482079,676587,35.28989372,19075,0.994927072
Utah,2012,UT,West,2853375,0.009092075,0.038833146,219882,12.62191539,212818,12.21641967,7064,0.405495722
Vermont,2012,VT,Northeast,626090,0.001994991,0.011225237,24906,25.12964747,23871,24.08535352,1035,1.044293951
Virginia,2012,VA,South,8185080,0.026081172,0.06981402,110787,72.42455342,102279,66.86263641,8508,5.561917017
Washington,2012,WA,West,6897058,0.021976982,0.093865846,184661,36.51464034,172119,34.0346006,12542,2.480039744
West Virginia,2012,WV,South,1856872,0.00591679,0.015838049,62756,29.54680031,62259,29.3128026,497,0.233997701
Wisconsin,2012,WI,Midwest,5719960,0.018226243,0.084945599,169635,33.54540631,140268,27.73806734,29367,5.807338976
Wyoming,2012,WY,West,576305,0.001836355,0.007843251,253335,2.228223499,251470,2.211819777,1864,0.016394926
Alabama,2013,AL,South,4830081,0.01528537,0.040806873,135767,35.2474239,131171,34.05422407,4597,1.193459439
Alaska,2013,AK,West,737068,0.00233254,0.009937933,1723337,0.41426024,1477953,0.355274195,245384,0.058986046
Arizona,2013,AZ,West,6632764,0.020990177,0.089429967,295234,21.70201264,294207,21.62652009,1026,0.07541904
Arkansas,2013,AR,South,2959400,0.009365376,0.02500245,137732,21.21485203,134771,20.75876937,2961,0.45608266
California,2013,CA,West,38260787,0.121080848,0.515872557,423967,88.02454436,403466,83.7681018,20501,4.256442563
Colorado,2013,CO,West,5269035,0.016674493,0.071042725,269601,18.72155148,268431,18.64030469,1170,0.081246788
Connecticut,2013,CT,Northeast,3594841,0.011376305,0.064306348,14357,249.2940029,12542,217.7784624,1816,31.53290446
Delaware,2013,DE,South,923576,0.002922767,0.007802819,6446,139.5583307,5047,109.2694532,1399,30.28887755
District of Columbia,2013,DC,South,650581,0.002058842,0.005496425,177,3419.355932,158,3052.306425,19,367.0495068
Florida,2013,FL,South,19545621,0.061854461,0.165130909,170312,110.6530192,138887,90.23595444,31424,20.41641502
Georgia,2013,GA,South,9972479,0.031559106,0.084252351,153910,63.10103957,148959,61.07119585,4951,2.02984372
Hawaii,2013,HI,West,1408243,0.004456554,0.018987427,28313,48.17444284,16635,28.30437808,11678,19.87006476
Idaho,2013,ID,West,1611206,0.005098855,0.02172399,216443,7.257088471,214045,7.176686249,2398,0.080402222
Illinois,2013,IL,Midwest,12895129,0.040808182,0.190868216,149995,85.60620687,143793,82.06655759,6202,3.539649289
Indiana,2013,IN,Midwest,6568713,0.02078748,0.097227296,94326,68.80851515,92789,67.68731116,1537,1.121203992
Iowa,2013,IA,Midwest,3092997,0.00978816,0.045781226,145746,20.93192952,144669,20.7772516,1077,0.15467792
Kansas,2013,KS,Midwest,2893212,0.009155916,0.042824094,213100,13.41243548,211754,13.32771873,1346,0.084716744
Kentucky,2013,KY,South,4404659,0.013939072,0.037212701,104656,41.5473647,102269,40.59975004,2387,0.947614657
Louisiana,2013,LA,South,4624527,0.01463487,0.039070253,135659,33.49967197,111898,27.63212389,23761,5.867548085
Maine,2013,ME,Northeast,1328009,0.004202644,0.023756102,91633,14.4885467,79883,12.63069611,11750,1.857850597
