state,year,State Code,Region,population,population ratio,population  region ratio,area,area density,land,land density,water,water density
Maryland,2013,MD,South,5923188,0.018744639,0.050041972,32131,180.1576359,25142,140.9705046,6990,39.19273833
Massachusetts,2013,MA,Northeast,6713315,0.02124509,0.120091201,27336,240.207309,20202,177.5193173,7134,62.68799176
Michigan,2013,MI,Midwest,9913065,0.031371083,0.146728973,250487,39.43322408,146435,23.05270999,104052,16.38051409
Minnesota,2013,MN,Midwest,5413479,0.017131603,0.080128014,225163,23.58659282,206232,21.60350595,18930,1.982982116
Mississippi,2013,MS,South,2988711,0.009458134,0.025250084,125438,23.68140436,121531,22.94380294,3907,0.737601419
Missouri,2013,MO,Midwest,6040715,0.019116567,0.089412095,180540,33.21133267,178040,32.75144383,2501,0.460072798
Montana,2013,MT,West,1013569,0.003207561,0.013666014,380831,2.601408499,376962,2.574979848,3869,0.026428651
Nebraska,2013,NE,Midwest,1865279,0.005902899,0.027609067,200330,9.132641142,198974,9.070823834,1356,0.061817308
Nevada,2013,NV,West,2775970,0.00878489,0.037428575,286380,9.436430617,284332,9.368947518,2048,0.067483099
New Hampshire,2013,NH,Northeast,1326622,0.004198254,0.023731291,24214,54.38019328,23187,52.07374005,1027,2.306453229
New Jersey,2013,NJ,Northeast,8856972,0.02802895,0.15843803,22591,389.5111328,19047,328.405938,3544,61.10519474
New Mexico,2013,NM,West,2092273,0.006621249,0.028210246,314917,6.555860751,314161,6.540122538,757,0.01575903
New York,2013,NY,Northeast,19624447,0.062103916,0.351052111,141297,137.2985838,122057,118.6030365,19240,18.69554734
North Carolina,2013,NC,South,9843336,0.031150417,0.083161288,139391,68.68680905,125920,62.04879078,13471,6.63801827
North Dakota,2013,ND,Midwest,722036,0.002284969,0.01068727,183108,3.684792581,178711,3.596309102,4397,0.08848348
Ohio,2013,OH,Midwest,11576684,0.036635805,0.171353154,116098,99.39306448,105829,90.60163501,10269,8.791429475
Oklahoma,2013,OK,South,3853214,0.012193958,0.032553825,181037,20.76892569,177660,20.38150951,3377,0.387416175
Oregon,2013,OR,West,3922468,0.01241312,0.052886879,254799,15.06085581,248608,14.69491341,6191,0.365942403
Pennsylvania,2013,PA,Northeast,12776309,0.040432162,0.228549128,119280,106.5657277,115883,103.5308201,3397,3.034907587
Puerto Rico,2013,,,3593077,0.011370723,0,13791,269.8517149,8868,173.5222252,4924,96.34905693
Rhode Island,2013,RI,Northeast,1055081,0.00333893,0.018873827,4001,263.423894,2678,176.3182175,1324,87.17151604
South Carolina,2013,SC,South,4764080,0.015076502,0.040249264,82933,55.89631389,77857,52.47512222,5076,3.421191677
South Dakota,2013,SD,Midwest,842316,0.00266561,0.012467603,199729,4.086367027,196350,4.017234181,3379,0.069132846
Tennessee,2013,TN,South,6494340,0.020552118,0.054867342,109153,58.22387841,106798,56.96768542,2355,1.256192992
Texas,2013,TX,South,26480266,0.083799977,0.223718162,695662,36.28482079,676587,35.28989372,19075,0.994927072
Utah,2013,UT,West,2897640,0.009169929,0.039069059,219882,12.62191539,212818,12.21641967,7064,0.405495722
Vermont,2013,VT,Northeast,626210,0.001981717,0.011201964,24906,25.12964747,23871,24.08535352,1035,1.044293951
Virgin Islands,2013,,,,0,0,1898,0,348,0,1550,0
Virginia,2013,VA,South,8252427,0.026115795,0.069720516,110787,72.42455342,102279,66.86263641,8508,5.561917017
Washington,2013,WA,West,6963985,0.022038366,0.09389584,184661,36.51464034,172119,34.0346006,12542,2.480039744
West Virginia,2013,WV,South,1853914,0.005866933,0.015662767,62756,29.54680031,62259,29.3128026,497,0.233997701
Wisconsin,2013,WI,Midwest,5736754,0.018154646,0.084912993,169635,33.54540631,140268,27.73806734,29367,5.807338976
Wyoming,2013,WY,West,582122,0.001842195,0.007848787,253335,2.228223499,251470,2.211819777,1864,0.016394926
Alabama,2014,AL,South,4841799,0.015211384,0.040475135,135767,35.2474239,131171,34.05422407,4597,1.193459439
Alaska,2014,AK,West,736283,0.002313166,0.00982683,1723337,0.41426024,1477953,0.355274195,245384,0.058986046
Arizona,2014,AZ,West,6730413,0.021144806,0.089827718,295234,21.70201264,294207,21.62652009,1026,0.07541904
Arkansas,2014,AR,South,2967392,0.009322597,0.024805984,137732,21.21485203,134771,20.75876937,2961,0.45608266
California,2014,CA,West,38596972,0.121259346,0.515135983,423967,88.02454436,403466,83.7681018,20501,4.256442563
Colorado,2014,CO,West,5350101,0.016808307,0.07140533,269601,18.72155148,268431,18.64030469,1170,0.081246788
Connecticut,2014,CT,Northeast,3594524,0.011292845,0.064181039,14357,249.2940029,12542,217.7784624,1816,31.53290446
Delaware,2014,DE,South,932487,0.002929576,0.007795147,6446,139.5583307,5047,109.2694532,1399,30.28887755
District of Columbia,2014,DC,South,662328,0.002080823,0.005536747,177,3419.355932,158,3052.306425,19,367.0495068
Florida,2014,FL,South,19845911,0.062349507,0.165902368,170312,110.6530192,138887,90.23595444,31424,20.41641502
Georgia,2014,GA,South,10067278,0.031628169,0.084157651,153910,63.10103957,148959,61.07119585,4951,2.02984372
Hawaii,2014,HI,West,1414538,0.004444026,0.018879186,28313,48.17444284,16635,28.30437808,11678,19.87006476
Idaho,2014,ID,West,1631112,0.005124432,0.0217697,216443,7.257088471,214045,7.176686249,2398,0.080402222
Illinois,2014,IL,Midwest,12884493,0.040478958,0.190190586,149995,85.60620687,143793,82.06655759,6202,3.539649289
Indiana,2014,IN,Midwest,6593644,0.020715121,0.097330102,94326,68.80851515,92789,67.68731116,1537,1.121203992
Iowa,2014,IA,Midwest,3109350,0.009768584,0.045897739,145746,20.93192952,144669,20.7772516,1077,0.15467792
Kansas,2014,KS,Midwest,2900475,0.009112365,0.042814493,213100,13.41243548,211754,13.32771873,1346,0.084716744
Kentucky,2014,KY,South,4414349,0.013868473,0.036901856,104656,41.5473647,102269,40.59975004,2387,0.947614657
Louisiana,2014,LA,South,4644013,0.014590004,0.038821738,135659,33.49967197,111898,27.63212389,23761,5.867548085
Maine,2014,ME,Northeast,1330513,0.004180046,0.023756611,91633,14.4885467,79883,12.63069611,11750,1.857850597
Mariana Islands,2014,,,,0,0,5117,0,472,0,4644,0
Maryland,2014,MD,South,5957283,0.018715879,0.04980005,32131,180.1576359,25142,140.9705046,6990,39.19273833
Massachusetts,2014,MA,Northeast,6762596,0.021245914,0.120747682,27336,240.207309,20202,177.5193173,7134,62.68799176
Michigan,2014,MI,Midwest,9929848,0.031196408,0.146576478,250487,39.43322408,146435,23.05270999,104052,16.38051409
Minnesota,2014,MN,Midwest,5451079,0.017125547,0.080464471,225163,23.58659282,206232,21.60350595,18930,1.982982116
Mississippi,2014,MS,South,2990468,0.009395094,0.024998889,125438,23.68140436,121531,22.94380294,3907,0.737601419
Missouri,2014,MO,Midwest,6056202,0.01902665,0.089396813,180540,33.21133267,178040,32.75144383,2501,0.460072798
Montana,2014,MT,West,1021869,0.003210386,0.013638414,380831,2.601408499,376962,2.574979848,3869,0.026428651
Nebraska,2014,NE,Midwest,1879321,0.005904226,0.027741034,200330,9.132641142,198974,9.070823834,1356,0.061817308
Nevada,2014,NV,West,2817628,0.008852086,0.037605581,286380,9.436430617,284332,9.368947518,2048,0.067483099
New Hampshire,2014,NH,Northeast,1333341,0.004188931,0.023807105,24214,54.38019328,23187,52.07374005,1027,2.306453229
New Jersey,2014,NJ,Northeast,8864525,0.027849503,0.1582781,22591,389.5111328,19047,328.405938,3544,61.10519474
New Mexico,2014,NM,West,2089568,0.006564755,0.0278885,314917,6.555860751,314161,6.540122538,757,0.01575903
New York,2014,NY,Northeast,19651049,0.061737313,0.350873927,141297,137.2985838,122057,118.6030365,19240,18.69554734
North Carolina,2014,NC,South,9932887,0.031205955,0.083034207,139391,68.68680905,125920,62.04879078,13471,6.63801827
North Dakota,2014,ND,Midwest,737401,0.002316678,0.010884924,183108,3.684792581,178711,3.596309102,4397,0.08848348
Ohio,2014,OH,Midwest,11602700,0.036451974,0.171269782,116098,99.39306448,105829,90.60163501,10269,8.791429475
Oklahoma,2014,OK,South,3878187,0.012184024,0.032419797,181037,20.76892569,177660,20.38150951,3377,0.387416175
Oregon,2014,OR,West,3963244,0.012451246,0.05289559,254799,15.06085581,248608,14.69491341,6191,0.365942403
Pennsylvania,2014,PA,Northeast,12788313,0.040176791,0.228338222,119280,106.5657277,115883,103.5308201,3397,3.034907587
Puerto Rico,2014,,,3534874,0.011105444,0,13791,269.8517149,8868,173.5222252,4924,96.34905693
Rhode Island,2014,RI,Northeast,1055936,0.003317413,0.018853976,4001,263.423894,2678,176.3182175,1324,87.17151604
South Carolina,2014,SC,South,4823617,0.015154262,0.040323142,82933,55.89631389,77857,52.47512222,5076,3.421191677
South Dakota,2014,SD,Midwest,849129,0.002667692,0.012534164,199729,4.086367027,196350,4.017234181,3379,0.069132846
Tennessee,2014,TN,South,6541223,0.020550431,0.05468151,109153,58.22387841,106798,56.96768542,2355,1.256192992
Texas,2014,TX,South,26964333,0.084713313,0.225408987,695662,36.28482079,676587,35.28989372,19075,0.994927072
Utah,2014,UT,West,2936879,0.009226735,0.039197169,219882,12.62191539,212818,12.21641967,7064,0.405495722
Vermont,2014,VT,Northeast,625214,0.001964222,0.011163337,24906,25.12964747,23871,24.08535352,1035,1.044293951
Virgin Islands,2014,,,,,,,,,,,
Virginia,2014,VA,South,8310993,0.026110483,0.069475945,110787,72.42455342,102279,66.86263641,8508,5.561917017
Washington,2014,WA,West,7054655,0.02216347,0.094155226,184661,36.51464034,172119,34.0346006,12542,2.480039744
West Virginia,2014,WV,South,1849489,0.005810503,0.015460848,62756,29.54680031,62259,29.3128026,497,0.233997701
Wisconsin,2014,WI,Midwest,5751525,0.018069453,0.084899414,169635,33.54540631,140268,27.73806734,29367,5.807338976
Wyoming,2014,WY,West,582531,0.001830126,0.007774773,253335,2.228223499,251470,2.211819777,1864,0.016394926
Alabama,2015,AL,South,4852347,0.015133546,0.040102923,135767,35.2474239,131171,34.05422407,4597,1.193459439
Alaska,2015,AK,West,737498,0.002300116,0.009736904,1723337,0.41426024,1477953,0.355274195,245384,0.058986046
Arizona,2015,AZ,West,6829676,0.021300459,0.090169601,295234,21.70201264,294207,21.62652009,1026,0.07541904
Arkansas,2015,AR,South,2978048,0.009287964,0.024612508,137732,21.21485203,134771,20.75876937,2961,0.45608266
California,2015,CA,West,38918045,0.121377969,0.513820071,423967,88.02454436,403466,83.7681018,20501,4.256442563
Colorado,2015,CO,West,5450623,0.016999455,0.071962492,269601,18.72155148,268431,18.64030469,1170,0.081246788
Connecticut,2015,CT,Northeast,3587122,0.01118755,0.064016101,14357,249.2940029,12542,217.7784624,1816,31.53290446
Delaware,2015,DE,South,941252,0.002935586,0.007779113,6446,139.5583307,5047,109.2694532,1399,30.28887755
District of Columbia,2015,DC,South,675400,0.002106444,0.005581941,177,3419.355932,158,3052.306425,19,367.0495068
Florida,2015,FL,South,20209042,0.063028153,0.167020546,170312,110.6530192,138887,90.23595444,31424,20.41641502
Georgia,2015,GA,South,10178447,0.031744637,0.084121245,153910,63.10103957,148959,61.07119585,4951,2.02984372
Guam,2015,,,,,,,,,,,
Hawaii,2015,HI,West,1422052,0.004435109,0.018774809,28313,48.17444284,16635,28.30437808,11678,19.87006476
Idaho,2015,ID,West,1651059,0.005149339,0.021798301,216443,7.257088471,214045,7.176686249,2398,0.080402222
Illinois,2015,IL,Midwest,12858913,0.0401045,0.189490164,149995,85.60620687,143793,82.06655759,6202,3.539649289
Indiana,2015,IN,Midwest,6608422,0.020610409,0.097382335,94326,68.80851515,92789,67.68731116,1537,1.121203992
Iowa,2015,IA,Midwest,3120960,0.00973368,0.045990763,145746,20.93192952,144669,20.7772516,1077,0.15467792
Kansas,2015,KS,Midwest,2909011,0.009072651,0.042867463,213100,13.41243548,211754,13.32771873,1346,0.084716744
Kentucky,2015,KY,South,4425976,0.013803776,0.036579118,104656,41.5473647,102269,40.59975004,2387,0.947614657
Louisiana,2015,LA,South,4664628,0.014548086,0.038551492,135659,33.49967197,111898,27.63212389,23761,5.867548085
Maine,2015,ME,Northeast,1328262,0.004142596,0.023704283,91633,14.4885467,79883,12.63069611,11750,1.857850597
Mariana Islands,2015,,,,,,,,,,,
Maryland,2015,MD,South,5985562,0.018667828,0.049468542,32131,180.1576359,25142,140.9705046,6990,39.19273833
Massachusetts,2015,MA,Northeast,6794228,0.021189903,0.121250403,27336,240.207309,20202,177.5193173,7134,62.68799176
Michigan,2015,MI,Midwest,9931715,0.030975127,0.146354696,250487,39.43322408,146435,23.05270999,104052,16.38051409
Minnesota,2015,MN,Midwest,5482032,0.017097414,0.080783745,225163,23.58659282,206232,21.60350595,18930,1.982982116
Mississippi,2015,MS,South,2988471,0.009320472,0.02469865,125438,23.68140436,121531,22.94380294,3907,0.737601419
Missouri,2015,MO,Midwest,6071732,0.018936576,0.08947362,180540,33.21133267,178040,32.75144383,2501,0.460072798
Montana,2015,MT,West,1030475,0.003213855,0.013604968,380831,2.601408499,376962,2.574979848,3869,0.026428651
Nebraska,2015,NE,Midwest,1891277,0.005898533,0.027870038,200330,9.132641142,198974,9.070823834,1356,0.061817308
Nevada,2015,NV,West,2866939,0.008941437,0.0378511,286380,9.436430617,284332,9.368947518,2048,0.067483099
New Hampshire,2015,NH,Northeast,1336350,0.004167821,0.023848622,24214,54.38019328,23187,52.07374005,1027,2.306453229
New Jersey,2015,NJ,Northeast,8867949,0.027657444,0.158258214,22591,389.5111328,19047,328.405938,3544,61.10519474
New Mexico,2015,NM,West,2089291,0.006516101,0.02758411,314917,6.555860751,314161,6.540122538,757,0.01575903
New York,2015,NY,Northeast,19654666,0.06129916,0.350758934,141297,137.2985838,122057,118.6030365,19240,18.69554734
North Carolina,2015,NC,South,10031646,0.031286793,0.082907987,139391,68.68680905,125920,62.04879078,13471,6.63801827
North Dakota,2015,ND,Midwest,754066,0.002351788,0.011111988,183108,3.684792581,178711,3.596309102,4397,0.08848348
Ohio,2015,OH,Midwest,11617527,0.036232854,0.171196982,116098,99.39306448,105829,90.60163501,10269,8.791429475
Oklahoma,2015,OK,South,3909500,0.012192986,0.032310627,181037,20.76892569,177660,20.38150951,3377,0.387416175
Oregon,2015,OR,West,4015792,0.01252449,0.053018967,254799,15.06085581,248608,14.69491341,6191,0.365942403
Pennsylvania,2015,PA,Northeast,12784826,0.039873437,0.228159152,119280,106.5657277,115883,103.5308201,3397,3.034907587
Puerto Rico,2015,,,3473232,0.010832349,0,13791,269.8517149,8868,173.5222252,4924,96.34905693
Rhode Island,2015,RI,Northeast,1056065,0.003293666,0.018846631,4001,263.423894,2678,176.3182175,1324,87.17151604
South Carolina,2015,SC,South,4891938,0.015257023,0.040430128,82933,55.89631389,77857,52.47512222,5076,3.421191677
South Dakota,2015,SD,Midwest,853988,0.002663426,0.012584448,199729,4.086367027,196350,4.017234181,3379,0.069132846
Tennessee,2015,TN,South,6591170,0.020556604,0.054473676,109153,58.22387841,106798,56.96768542,2355,1.256192992
Texas,2015,TX,South,27470056,0.085673872,0.227030245,695662,36.28482079,676587,35.28989372,19075,0.994927072
Utah,2015,UT,West,2981835,0.009299775,0.039368028,219882,12.62191539,212818,12.21641967,7064,0.405495722
Vermont,2015,VT,Northeast,625216,0.00194993,0.011157661,24906,25.12964747,23871,24.08535352,1035,1.044293951
Virgin Islands,2015,,,,,,,,,,,
Virginia,2015,VA,South,8361808,0.026078886,0.06910737,110787,72.42455342,102279,66.86263641,8508,5.561917017
Washington,2015,WA,West,7163657,0.022342082,0.094579025,184661,36.51464034,172119,34.0346006,12542,2.480039744
West Virginia,2015,WV,South,1842050,0.005745003,0.015223888,62756,29.54680031,62259,29.3128026,497,0.233997701
Wisconsin,2015,WI,Midwest,5760940,0.017967275,0.084893759,169635,33.54540631,140268,27.73806734,29367,5.807338976
Wyoming,2015,WY,West,585613,0.001826415,0.007731625,253335,2.228223499,251470,2.211819777,1864,0.016394926
Alabama,2016,AL,South,4863525,0.015060089,0.039750348,135767,35.2474239,131171,34.05422407,4597,1.193459439
Alaska,2016,AK,West,741456,0.002295947,0.00968468,1723337,0.41426024,1477953,0.355274195,245384,0.058986046
Arizona,2016,AZ,West,6941072,0.021493292,0.090662238,295234,21.70201264,294207,21.62652009,1026,0.07541904
Arkansas,2016,AR,South,2989918,0.009258394,0.024437066,137732,21.21485203,134771,20.75876937,2961,0.45608266
California,2016,CA,West,39167117,0.121282461,0.511589344,423967,88.02454436,403466,83.7681018,20501,4.256442563
Colorado,2016,CO,West,5539215,0.017152389,0.072351595,269601,18.72155148,268431,18.64030469,1170,0.081246788
Connecticut,2016,CT,Northeast,3578141,0.011079849,0.063847113,14357,249.2940029,12542,217.7784624,1816,31.53290446
Delaware,2016,DE,South,948921,0.00293837,0.007755679,6446,139.5583307,5047,109.2694532,1399,30.28887755
District of Columbia,2016,DC,South,685815,0.002123652,0.005605273,177,3419.355932,158,3052.306425,19,367.0495068
Florida,2016,FL,South,20613477,0.063830412,0.16847716,170312,110.6530192,138887,90.23595444,31424,20.41641502
Georgia,2016,GA,South,10301890,0.031900193,0.084198952,153910,63.10103957,148959,61.07119585,4951,2.02984372
Guam,2016,,,,,,,,,,,
Hawaii,2016,HI,West,1427559,0.004420491,0.018646355,28313,48.17444284,16635,28.30437808,11678,19.87006476
Idaho,2016,ID,West,1682380,0.005209553,0.021974752,216443,7.257088471,214045,7.176686249,2398,0.080402222
Illinois,2016,IL,Midwest,12820527,0.039699247,0.188571715,149995,85.60620687,143793,82.06655759,6202,3.539649289
Indiana,2016,IN,Midwest,6634304,0.020543374,0.097581174,94326,68.80851515,92789,67.68731116,1537,1.121203992
Iowa,2016,IA,Midwest,3131371,0.009696409,0.046058013,145746,20.93192952,144669,20.7772516,1077,0.15467792
Kansas,2016,KS,Midwest,2910844,0.009013539,0.042814375,213100,13.41243548,211754,13.32771873,1346,0.084716744
Kentucky,2016,KY,South,4438182,0.013742999,0.036273953,104656,41.5473647,102269,40.59975004,2387,0.947614657
Louisiana,2016,LA,South,4678135,0.014486022,0.038235126,135659,33.49967197,111898,27.63212389,23761,5.867548085
Maine,2016,ME,Northeast,1331317,0.004122474,0.023755561,91633,14.4885467,79883,12.63069611,11750,1.857850597
Mariana Islands,2016,,,,0,0,5117,0,472,0,4644,0
Maryland,2016,MD,South,6003323,0.018589517,0.049066094,32131,180.1576359,25142,140.9705046,6990,39.19273833
Massachusetts,2016,MA,Northeast,6823608,0.021129561,0.121758107,27336,240.207309,20202,177.5193173,7134,62.68799176
Michigan,2016,MI,Midwest,9950571,0.03081232,0.146358745,250487,39.43322408,146435,23.05270999,104052,16.38051409
Minnesota,2016,MN,Midwest,5522744,0.017101386,0.081231708,225163,23.58659282,206232,21.60350595,18930,1.982982116
Mississippi,2016,MS,South,2987938,0.009252263,0.024420883,125438,23.68140436,121531,22.94380294,3907,0.737601419
Missouri,2016,MO,Midwest,6087135,0.018849044,0.089533097,180540,33.21133267,178040,32.75144383,2501,0.460072798
Montana,2016,MT,West,1040859,0.003223059,0.013595394,380831,2.601408499,376962,2.574979848,3869,0.026428651
Nebraska,2016,NE,Midwest,1905616,0.005900812,0.028028901,200330,9.132641142,198974,9.070823834,1356,0.061817308
Nevada,2016,NV,West,2917563,0.009034344,0.038108348,286380,9.436430617,284332,9.368947518,2048,0.067483099
New Hampshire,2016,NH,Northeast,1342307,0.004156504,0.023951663,24214,54.38019328,23187,52.07374005,1027,2.306453229
New Jersey,2016,NJ,Northeast,8870827,0.027468852,0.158287976,22591,389.5111328,19047,328.405938,3544,61.10519474
New Mexico,2016,NM,West,2091630,0.006476812,0.027320255,314917,6.555860751,314161,6.540122538,757,0.01575903
New York,2016,NY,Northeast,19633428,0.060795653,0.350332115,141297,137.2985838,122057,118.6030365,19240,18.69554734
North Carolina,2016,NC,South,10154788,0.031444686,0.082996665,139391,68.68680905,125920,62.04879078,13471,6.63801827
North Dakota,2016,ND,Midwest,754434,0.002336133,0.011096651,183108,3.684792581,178711,3.596309102,4397,0.08848348
Ohio,2016,OH,Midwest,11634370,0.036026267,0.171125033,116098,99.39306448,105829,90.60163501,10269,8.791429475
